# 租税条約チェックガイド

法人国際税務で、相手国、外国法人、非居住者、PE、配当、利子、使用料、事業利得が出たら読む。
国内法だけで最終結論を出さない。

## 先に確認する事実
- 相手国または地域。
- 所得区分: 配当、利子、使用料、事業利得、不動産所得、譲渡収益、役員報酬など。
- 支払者、受益者、実質的受益者、居住者証明書の有無。
- 租税条約届出書の提出有無、提出期限、支払日。
- PEの有無、PEに帰属する所得かどうか。
- 特典制限条項、PPT、LOB、MLIの影響を確認する必要があるか。

## 確認順序
1. 国内法で課税関係と国内源泉所得該当性を確認する。
2. 租税条約があるかを確認する。
3. 条約上の所得区分と税率・免税・PE条項を確認する。
4. 届出、居住者証明、受益者、特典制限を確認する。
5. 条約適用後の税額・申告・還付・納付手続を整理する。

## このミラーで確認する入口
- ai-treaty-db/jp-tax-treaties/quickstart.txt
- ai-treaty-db/jp-tax-treaties/data/docs_index.tsv
- ai-treaty-db/jp-tax-treaties/data/shards_index.json

## 危険な回答
- 租税条約があるだけで軽減税率を当然適用できると書く。
- 契約名だけで所得区分を決める。
- PE判定を国内法だけで終わらせる。
- 届出書、居住者証明、受益者、特典制限を確認しない。
- 条約上の税率と国内法上の源泉徴収税率を混同する。
