# 税務資料の最新性チェック

税務回答では、根拠資料の時点を明記する。
このミラーは公開時に検証しているが、税制改正・通達改正・様式変更・租税条約改正は起きるため、最新性を回答に反映する。

## 見るべき日付
- report.json の generated_at。
- 各資料の as_of。
- e-Gov法令テキストの legal_as_of。
- スナップショット資料の snapshot。
- 国税庁資料の fetched_at、Last-Modified、法令等現在日。

## 追加確認が必要な場合
- 質問が「現在」「最新」「令和○年」「○年改正」「適用開始日」を含む。
- 取引日、事業年度、申告期限、支払日が不明。
- 資料の基準日と質問の対象年度が一致しない。
- 租税条約、届出様式、税率、経過措置が問題になる。
- AIが参照URLを開けない。

## 回答での書き方
- 「この回答は、参照ファイルに表示された基準日を前提とする」と明記する。
- 最新の公式原文を確認していない場合、「最新確認未了」と書く。
- 過年度の質問では、対象日以前で最も近い過去基準日の資料を優先する。
- 現行法の質問では、e-Gov、国税庁、財務省の公式原文を最終確認する。
